
; Copyright 2020 Aeva Palecek
;
; Licensed under the Apache License, Version 2.0 (the "License");
; you may not use this file except in compliance with the License.
; You may obtain a copy of the License at
;
;	http://www.apache.org/licenses/LICENSE-2.0
;
; Unless required by applicable law or agreed to in writing, software
; distributed under the License is distributed on an "AS IS" BASIS,
; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
; See the License for the specific language governing permissions and
; limitations under the License.


; semicolons are comments
; all of this is data
; sequences of numbers are numbers
; all sequences of alphanumeric characters are strings
; some sequeces of alphanumeric characters have to be wrapped in quotation marks for Reasons


(backend WebGL)


(uservar int MiscVar 2048)


(struct WindowParamsType
	(WindowSize vec4)
	(WindowScale vec4)
	(ElapsedTime float))


(buffer WindowParams WindowParamsType)


(sampler LinearSampler
	(min GL_LINEAR)
	(mag GL_LINEAR))


(format ColorFormat TEXTURE_2D RGBA_8_UNORM LinearSampler)


(texture FancyTexture ColorFormat
	(src "fnord.png"))


(texture SomeTarget ColorFormat
	(width ScreenWidth)
	(height ScreenHeight))


(pipeline TextureSplat
	(fs "shaders/texture_splat.fs.glsl")
	(in WindowParams)
	(in FancyTexture)
	(out SomeTarget))

(pipeline Resolve
	(fs "shaders/resolve.fs.glsl")
	(in WindowParams)
	(in SomeTarget))


(renderer Fnord
	(update WindowParams)
	(draw TextureSplat)
	(draw Resolve))
